Dynamic,Method,"System.Xml.XmlNodeList System.Xml.XmlNode.ChildNodes.get()"
Dynamic,Method,"System.Void System.Xml.XmlDocument.LoadXml(System.String xml)"
Dynamic,Method,"System.String System.Xml.XmlDocument.InnerXml.get()"
Dynamic,Method,"System.Void System.Xml.XmlDocument.InnerXml.set(System.String value)"
Dynamic,Method,"System.Xml.Schema.IXmlSchemaInfo System.Xml.XmlDocument.SchemaInfo.get()"
Dynamic,Method,"System.String System.Xml.XmlDocument.BaseURI.get()"
Dynamic,Method,"System.Xml.Schema.IXmlSchemaInfo System.Xml.XmlAttribute.SchemaInfo.get()"
Dynamic,Method,"System.Void System.Xml.XmlAttribute.InnerXml.set(System.String value)"
Dynamic,Method,"System.String System.Xml.XmlAttribute.BaseURI.get()"
Dynamic,Method,"System.Int32 System.Xml.XmlNodeList.Count.get()"
Dynamic,Method,"System.Xml.Schema.XmlSchemaValidity System.Xml.Schema.IXmlSchemaInfo.Validity.get()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.InterfaceTypeAttribute..ctor(System.Runtime.InteropServices.ComInterfaceType interfaceType)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Registration> Microsoft.WindowsAzure.Messaging.RegistrationManager.UpsertRegistration<Microsoft.WindowsAzure.Messaging.Registration>(Microsoft.WindowsAzure.Messaging.Registration registration)"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.TemplateRegistration> Microsoft.WindowsAzure.Messaging.RegistrationManager.UpsertRegistration<Microsoft.WindowsAzure.Messaging.TemplateRegistration>(Microsoft.WindowsAzure.Messaging.TemplateRegistration registration)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.QueueDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItems<Microsoft.WindowsAzure.Messaging.QueueDescription>(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.QueueDescription> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.QueueDescription Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.QueueDescription>(Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.QueueDescription> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.TopicDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItems<Microsoft.WindowsAzure.Messaging.TopicDescription>(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.TopicDescription> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.TopicDescription Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.TopicDescription>(Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.TopicDescription> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.SubscriptionDescription Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>(Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.SubscriptionDescription> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.SubscriptionDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItems<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.SubscriptionDescription> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.RuleInfo Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>(Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Http.RuleInfo> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Http.RuleInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetItems<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Http.RuleInfo> initAction, System.Boolean raiseExceptionForNotFound, params System.Type[] extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Registration Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.Registration>(Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Registration> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Registration Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.Registration>(System.Runtime.Serialization.DataContractSerializer serializer, Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Registration> itemAction)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference> System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference> System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations> System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2> System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnReceieveAsync>d__2<Microsoft.WindowsAzure.Messaging.Message>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnReceieveAsync>d__2<Microsoft.WindowsAzure.Messaging.Message>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void System.Collections.SortedList.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.SortedList.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<RunAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<RunAsync>d__0.MoveNext()"
Dynamic,Method,"System.Runtime.Serialization.AttributeData System.Collections.Generic.IEnumerator<System.Runtime.Serialization.AttributeData>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.HttpMethod> System.Collections.Generic.IEnumerable<System.Net.Http.HttpMethod>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Tuple<System.Type, System.String>> System.Collections.Generic.IEnumerable<System.Tuple<System.Type, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate> System.Collections.Generic.IEnumerable<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>.GetEnumerator()"
Dynamic,Method,"System.Xml.Schema.XmlSchemaFacet System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaFacet>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo[]> System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>> System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>.Current.get()"
Dynamic,Method,"System.Byte[] System.Collections.Generic.IEnumerator<System.Byte[]>.Current.get()"
Dynamic,Method,"System.Text.Encoding System.Collections.Generic.IEnumerator<System.Text.Encoding>.Current.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSourceSettings>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.TypeHandleRef System.Collections.Generic.IEnumerator<System.Runtime.Serialization.TypeHandleRef>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.IntRef System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IntRef>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.CatchBlock System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.MemberBinding System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ElementInit System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit>.Current.get()"
Dynamic,Method,"System.Net.Security.SslApplicationProtocol System.Collections.Generic.IEnumerator<System.Net.Security.SslApplicationProtocol>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Int32> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeTypedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeNamedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo> System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>.GetEnumerator()"
Dynamic,Method,"Windows.Storage.StorageFile System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItem System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>.Current.get()"
Dynamic,Method,"Windows.Storage.Streams.IRandomAccessStreamReference System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>.Current.get()"
Dynamic,Method,"Windows.Storage.Streams.IInputStreamReference System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFile System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemProperties System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemProperties2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItem2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageItemPropertiesWithProvider System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFilePropertiesWithAvailability System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFile2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>.Current.get()"
Dynamic,Method,"Windows.Storage.StorageFolder System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFolder System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>.Current.get()"
Dynamic,Method,"Windows.Storage.Search.IStorageFolderQueryOperations System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>.Current.get()"
Dynamic,Method,"Windows.Storage.IStorageFolder2 System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.CodeTypeReference> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.CodeTypeReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Boolean[]> System.Collections.Generic.IEnumerable<System.Boolean[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Decimal[]> System.Collections.Generic.IEnumerable<System.Decimal[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int32[]> System.Collections.Generic.IEnumerable<System.Int32[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Int64[]> System.Collections.Generic.IEnumerable<System.Int64[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Single[]> System.Collections.Generic.IEnumerable<System.Single[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Double[]> System.Collections.Generic.IEnumerable<System.Double[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueHeaderValue> System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueHeaderValue>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.InvalidateViewport()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Morph(System.Object obj)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch(System.Array array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Reverse<T>(T[] array)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.RequestMessage.set(System.Net.Http.HttpRequestMessage value)"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpRequestMessage.Method.get()"
Dynamic,Method,"System.Boolean System.Threading.CancellationTokenSource.IsCancellationRequested.get()"
Dynamic,Method,"System.Uri System.Net.Http.Headers.HttpResponseHeaders.Location.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.SerializeToStreamAsync(System.IO.Stream stream, System.Net.TransportContext context)"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpMethod.Post.get()"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpMethod.Trace.get()"
Dynamic,Method,"System.String System.Net.Http.HttpMethod.Method.get()"
Dynamic,Method,"System.String System.Security.Cryptography.Oid.Value.get()"
Dynamic,Method,"System.String System.Security.Cryptography.Oid.FriendlyName.get()"
Dynamic,Method,"System.Void System.Net.Http.Headers.HttpHeaders.Add(System.String name, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.Load(System.Xml.XmlReader reader)"
Dynamic,Method,"System.Void System.Xml.XmlNodeList..ctor()"
Dynamic,Method,"System.Boolean System.Xml.Schema.IXmlSchemaInfo.IsDefault.get()"
Dynamic,Method,"System.Boolean System.Xml.Schema.IXmlSchemaInfo.IsNil.get()"
Dynamic,Method,"System.Xml.Schema.XmlSchemaSimpleType System.Xml.Schema.IXmlSchemaInfo.MemberType.get()"
Dynamic,Method,"System.Xml.Schema.XmlSchemaType System.Xml.Schema.IXmlSchemaInfo.SchemaType.get()"
Dynamic,Method,"System.Xml.Schema.XmlSchemaElement System.Xml.Schema.IXmlSchemaInfo.SchemaElement.get()"
Dynamic,Method,"System.Xml.Schema.XmlSchemaAttribute System.Xml.Schema.IXmlSchemaInfo.SchemaAttribute.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.SByte> System.Collections.Generic.IEnumerable<System.SByte>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Uri> System.Collections.Generic.IEnumerable<System.Uri>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.ChainValidationResult> System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.ChainValidationResult>.GetEnumerator()"
Dynamic,Method,"Windows.Security.Cryptography.Certificates.ChainValidationResult System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.ChainValidationResult>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.QueueDescription> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeCollection<Microsoft.WindowsAzure.Messaging.QueueDescription>(Windows.Web.Syndication.SyndicationFeed feed, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.QueueDescription> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.QueueDescription Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.QueueDescription>(System.Runtime.Serialization.DataContractSerializer serializer, Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.QueueDescription> itemAction)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.TopicDescription> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeCollection<Microsoft.WindowsAzure.Messaging.TopicDescription>(Windows.Web.Syndication.SyndicationFeed feed, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.TopicDescription> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.TopicDescription Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.TopicDescription>(System.Runtime.Serialization.DataContractSerializer serializer, Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.TopicDescription> itemAction)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.SubscriptionDescription Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>(System.Runtime.Serialization.DataContractSerializer serializer, Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.SubscriptionDescription> itemAction)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.SubscriptionDescription> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeCollection<Microsoft.WindowsAzure.Messaging.SubscriptionDescription>(Windows.Web.Syndication.SyndicationFeed feed, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.SubscriptionDescription> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.RuleInfo Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeItem<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>(System.Runtime.Serialization.DataContractSerializer serializer, Windows.Web.Syndication.SyndicationItem item, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Http.RuleInfo> itemAction)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.Http.RuleInfo> Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.DeserializeCollection<Microsoft.WindowsAzure.Messaging.Http.RuleInfo>(Windows.Web.Syndication.SyndicationFeed feed, System.Action<Windows.Web.Syndication.SyndicationItem, Microsoft.WindowsAzure.Messaging.Http.RuleInfo> itemAction, System.Collections.Generic.IEnumerable<System.Type> extraTypes)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<Pump>d__5.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<HandleMessageAsync>d__f.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
